date,canada div,usa div,mx div,colo div,venezdiv,br div,peru div,boliviadiv,arg div,chi div
2020-09-17,2054,3015,1767.777778,3784,3472,4033.666667,3544.444444,929.9,6350.5,1863
2020-09-18,2348,3282.866667,2689.444444,3263,3560,4421.888889,3165.555556,1074.4,5972.5,1677
2020-09-19,1108,2810.266667,2870.555556,3963.5,3100,3673,3507.777778,712.3,4638,1847
2020-09-20,2286,2560.266667,1967.777778,3339,2828,1821,3585,350.2,4215.5,1600
2020-09-21,3666,3469.266667,1620.555556,2679.5,3148,1490.111111,3350,527,4391,1194
2020-09-22,2544,2656.666667,2601.666667,3551,4040,3702.666667,0,793.9,6013.5,1055
2020-09-23,2168,2604.8,2658.888889,3365.5,3944,0,4250.555556,912.9,6312.5,1380
2020-09-24,2296,3140.2,3004.444444,3277.5,3868,7370.888889,3416.111111,1067.6,6733.5,1731
2020-09-25,3260,3218.333333,3000.555556,3747,3468,3545.666667,6605,1026.8,6484.5,2234
2020-09-26,2106,2976.6,3096.111111,3860.5,2668,3153.111111,0,629,5624.5,2111
2020-09-27,3316,2502.933333,2158.888889,3509,3004,1590.888889,3087.777778,525.3,4420.5,1922
2020-09-28,3582,2217,1888.888889,2573.5,3348,1461.666667,2866.666667,547.4,5903.5,1770
2020-09-29,3544,2894.666667,2470,2919.5,3340,3562,1895.555556,710.6,6738.5,1629
2020-09-30,4232,2628.733333,2807.222222,2818.5,3036,3712.555556,1696.666667,1139,7196,1691
2020-10-01,3646,3043.6,2832.777778,2830,3628,4017.444444,1700.555556,688.5,7000.5,1759
2020-10-02,4248,3657.2,2652.777778,3096.5,3164,0,1926.666667,855.1,7343.5,1840
2020-10-03,2612,3239.666667,2701.666667,3307.5,3304,6637.888889,1815,595,5564.5,1881
2020-10-04,4282,2384.466667,2062.222222,3452.5,3152,939.5555556,0,508.3,3834,1708
2020-10-05,5766,2631.066667,15619.44444,3553,2732,1327.333333,3669.444444,406.3,5621,1567
2020-10-06,4744,3013.333333,2682.222222,3825,2716,4656.222222,1016.666667,613.7,7370,1560
2020-10-07,3248,3405.4,2544.444444,3938,2432,3505.888889,1627.777778,404.6,8223.5,1134
2020-10-08,4700,3906.2,2944.444444,4247.5,2460,3083.333333,1518.333333,447.1,7727,1576
2020-10-09,5790,3757.2,3073.333333,4060.5,2708,3049.333333,1640,436.9,7549.5,1753
2020-10-10,4284,3663.933333,2393.333333,4223.5,3028,2972.111111,4152.222222,402.9,6207,1826
2020-10-11,3272,3060.133333,1763.888889,4284.5,2736,1371.333333,1823.888889,188.7,5162,1776
2020-10-12,1950,2791.533333,1967.777778,3884,2476,936.5555556,1000,205.7,4762,1461
2020-10-13,8222,3482.333333,2386.111111,2507,2540,1135.555556,1557.222222,385.9,6652.5,1448
2020-10-14,5150,3985.133333,2253.333333,3030.5,2456,3026.111111,0,372.3,7466,1092
2020-10-15,4596,4324,3063.333333,3411.5,1856,3169.222222,3203.333333,302.6,8548,1124
2020-10-16,5132,4611.266667,3750.555556,4186,1156,3434.888889,0,413.1,8273,1694
2020-10-17,278,3780.733333,3026.111111,3508.5,2124,2673.555556,1487.222222,251.6,6755,1813
2020-10-18,7474,3290.066667,2288.333333,3600.5,1388,0,1740,103.7,5280.5,1757
2020-10-19,6614,4518.333333,2055,3155.5,0,2929.444444,1736.666667,202.3,6491,1545
2020-10-20,4476,4131.066667,3215.555556,4128,4032,2580.777778,1222.777778,249.9,8168.5,1173
2020-10-21,5374,4217.133333,3802.777778,3780.5,1564,2757.555556,1801.111111,324.7,9163,1159
2020-10-22,5162,5089.466667,3673.333333,4336.5,1524,2762,3198.888889,368.9,8162.5,1494
2020-10-23,5804,5458.733333,3668.888889,4284.5,1208,3336.222222,0,283.9,7859,1775
2020-10-24,3064,5519.6,3347.222222,4384.5,1696,2997.666667,1800,283.9,5984,1636
2020-10-25,5646,4140.866667,2422.222222,4087,1692,1499.222222,3110.555556,125.8,4626.5,1521
2020-10-26,8198,4494.8,2314.444444,4583.5,1928,1747.333333,0,168.3,5856,1535
2020-10-27,5460,5119.533333,3301.111111,4083,1412,3309.666667,1032.777778,292.4,7154,927
2020-10-28,5326,5294.4,3108.333333,4358.5,1904,3181,1068.333333,334.9,6962,1005
2020-10-29,6034,6073,3304.444444,5593.5,1616,2900.666667,1350.555556,277.1,6633.5,1520
2020-10-30,7112,6608.666667,3333.333333,5014.5,1236,2475.777778,1481.111111,249.9,6689.5,1521
2020-10-31,4748,5984.933333,3417.222222,5516.5,1696,2105.222222,1436.666667,214.2,4872.5,1685
2020-11-01,4672,6994.933333,2461.111111,4568.5,1248,1122.222222,1290.555556,129.2,3304.5,1608
2020-11-02,7058,5687.066667,2090.555556,4967.5,1520,944.5555556,0,57.8,4799,1276
2020-11-03,9476,8474.333333,2916.666667,3068,1580,1315.888889,0,117.3,6072.5,1062
2020-11-04,5564,6973.8,2902.777778,4347,1520,2664,5157.777778,214.2,5326,840
2020-11-05,5568,8623.6,3092.777778,4945.5,1764,0,1630.555556,236.3,5550,1540
2020-11-06,10786,8533.333333,3295,4878,1536,4572.888889,0,241.4,5893,1808
2020-11-07,8692,8487.4,3783.333333,4357,1572,2486.666667,1545,142.8,4018.5,1587
2020-11-08,7888,7681.066667,3270.555556,3720,740,1172.666667,1392.777778,81.6,2665.5,1581
2020-11-09,9742,8038.133333,2755.555556,2588.5,1064,1213,1290.555556,146.2,4158.5,1321
2020-11-10,8890,9366.533333,3192.222222,3146,1184,2663.666667,663.3333333,175.1,5988.5,1028
2020-11-11,7968,9775.066667,4247.777778,4985,1220,5406.111111,1057.777778,190.4,5440,897
2020-11-12,10948,10988.86667,3143.333333,4343,1560,3769.111111,1430.555556,192.1,5581.5,1634
2020-11-13,9540,12025.93333,3087.777778,4342.5,1204,3230,1239.444444,306,5929.5,1592
2020-11-14,8860,11184.33333,3255.555556,4468.5,1968,4256.333333,1340.555556,190.4,4234,1646
2020-11-15,8602,9081.4,1816.111111,3556,1676,1570.444444,1249.444444,110.5,2822.5,1597
2020-11-16,12066,10862.8,1596.666667,3235.5,1548,1485.666667,1173.333333,212.5,3946.5,1331
2020-11-17,8924,10928.13333,976.1111111,2955.5,1244,3921.555556,698.3333333,173.4,5310.5,1006
2020-11-18,9036,11545.2,2176.666667,3437.5,1200,3787.888889,923.8888889,163.2,5166,948
2020-11-19,9588,12769.53333,2484.444444,3743.5,1260,3990.888889,0,317.9,5048.5,1454
2020-11-20,9974,13219.93333,3570,3977,1408,4266.333333,2214.444444,166.6,4804,1573
2020-11-21,9914,11951.53333,3732.777778,3524.5,1672,3624.666667,2313.333333,115.6,3570,1558
2020-11-22,9490,9785.2,5103.888889,3962,1600,2068.333333,0,95.2,2092,1497
2020-11-23,13590,11630,4157.222222,3281,1232,1800.777778,882.7777778,95.2,2132.5,1440
2020-11-24,10564,11701.13333,5996.666667,3757.5,1420,3455.555556,492.7777778,192.1,3582,1007
2020-11-25,9916,12219.13333,5741.666667,4248.5,1276,5322,1045.555556,219.3,4296.5,1005
2020-11-26,11358,7488.2,4503.888889,4748,1592,4179.333333,0,193.8,4521.5,1570
2020-11-27,11908,13879.13333,6711.666667,5011.5,1236,3792.222222,2171.111111,176.8,3923,1581
2020-11-28,11350,10368.66667,5960,4551.5,944,5769.111111,2233.888889,166.6,3049,1698
2020-11-29,10766,9349,3148.888889,4381.5,1120,2718.666667,1201.111111,51,2716,1489
2020-11-30,15790,10704.66667,3595.555556,4215,1416,2348.666667,0,146.2,2863,1313
2020-12-01,10990,12547.8,4899.444444,3993,908,5656.555556,597.2222222,173.4,4018.5,1121
2020-12-02,12908,13503.66667,6250.555556,4648.5,1784,5540.333333,0,312.8,3766.5,1034
2020-12-03,12528,14907.33333,6127.777778,4616.5,1924,5603.777778,1927.777778,326.4,3814.5,1508
2020-12-04,12838,15519,6737.222222,4642.5,1316,5209.333333,0,236.3,3449.5,1729
2020-12-05,12708,14369.73333,6458.333333,4821,1200,4801,2102.777778,283.9,2600.5,1533
2020-12-06,12610,12067.4,4141.666667,4427,1060,2929.222222,1015.555556,115.6,1639,1714
2020-12-07,15448,12990.73333,3555,2998.5,1848,2263.444444,680,164.9,1599.5,1760
2020-12-08,12342,14966,6114.444444,3755,1920,5676.444444,0,321.3,1805,1392
2020-12-09,12798,14835.66667,6652.222222,3761.5,1872,5939.222222,1505,363.8,2651.5,1244
2020-12-10,13372,15434.4,6609.444444,3889,1712,5927.444444,1383.333333,552.5,3497,1662
2020-12-11,13430,15998.4,6807.222222,4499,1740,6047.555556,0,530.4,3556,1534
2020-12-12,11968,14492.33333,6698.333333,4081.5,1848,4877.777778,1017.777778,566.1,2637,1807
2020-12-13,11832,12520.26667,4782.222222,4351,2436,2425,0,204,1779,2138
2020-12-14,16754,12914.13333,3294.444444,4371,1356,2799.222222,2238.888889,331.5,2531,1911
2020-12-15,12488,14006.93333,6237.777778,5065,1420,4765.444444,642.7777778,630.7,3490.5,1499
2020-12-16,13024,16442.93333,5720.555556,5976.5,948,7841.555556,0,846.6,3421.5,1402
2020-12-17,14012,15978.53333,6555,6098,1456,7758.444444,1848.333333,766.7,3663,2001
2020-12-18,13400,16795.66667,6804.444444,6638.5,1256,5838.222222,0,822.8,3501,2403
2020-12-19,12918,12792.93333,6738.333333,6995,1544,5575.222222,0,1055.7,2897.5,2220
2020-12-20,12014,12516.4,3816.666667,5580,1176,2827.222222,3578.888889,430.1,2058,2191
2020-12-21,15154,13273.26667,2983.333333,5422.5,1752,2779.888889,898.8888889,615.4,2926.5,2447
2020-12-22,12520,13204.46667,6950.555556,6263,1260,6133.555556,532.2222222,1145.8,4070.5,1196
2020-12-23,13842,15304.06667,6473.888889,7116.5,784,5188.444444,932.2222222,1708.5,4293,1725
2020-12-24,13368,12944.4,6936.111111,7470,884,6492,0,1796.9,0,3238
2020-12-25,3498,6507.666667,5377.222222,7470.5,1432,2735,2127.222222,797.3,5344.5,1679
2020-12-26,6228,15086.86667,2763.333333,5098,1392,1916.222222,868.8888889,1290.3,1856.5,2563
2020-12-27,20200,10375.6,3453.888889,4797,1460,2053.222222,0,839.8,2515,1711
2020-12-28,12930,11643.4,3331.111111,4655,1280,2283.111111,1172.777778,1276.7,3608,1923
2020-12-29,16378,13346.06667,6721.666667,5507.5,900,6524.222222,695,2198.1,5825,1958
2020-12-30,16918,15575.6,6892.222222,5819.5,1040,6183.222222,882.2222222,2524.5,5882.5,2964
2020-12-31,14286,15704.33333,6755,8157,1748,6308.111111,2578.333333,2978.4,5793,2023
2021-01-01,1982,10234,6161.666667,6052.5,1304,2733.888889,0,1463.7,2040,3591
2021-01-02,9070,20027.73333,3532.777778,5764,796,1758.555556,0,1819,2620,3338
2021-01-03,32282,13916.06667,2895,4706,588,1926.777778,1645.555556,1030.2,2942,2289
2021-01-04,20116,12286.6,3591.111111,5155.5,708,2222.888889,764.4444444,1717,4111,2450
2021-01-05,14500,15669.86667,6261.666667,8417.5,1020,6294.222222,0,2714.9,6895,2460
2021-01-06,16164,17025.93333,7413.888889,8402.5,984,7047.777778,1412.777778,2912.1,6720.5,2382
2021-01-07,16454,18537.66667,7630,8788,1656,9760.333333,0,3247,6917.5,3693
2021-01-08,18474,19549.8,7978.888889,9110.5,1380,5781.666667,2312.222222,3847.1,6673,4205
2021-01-09,16786,17510.46667,8947.222222,7897.5,2020,6921.111111,0,2794.8,5528.5,4361
2021-01-10,14566,14217.86667,5557.222222,7768.5,1752,3310.222222,0,1866.6,3904,4181
2021-01-11,16650,14332.13333,4218.888889,7501.5,1492,2869.111111,5002.222222,2366.4,4352,3969
2021-01-12,12282,15130.26667,7997.222222,7089.5,1264,7113.888889,1203.333333,2504.1,6891.5,3243
2021-01-13,14278,15356.6,8818.333333,7949,2048,6766.555556,1600.555556,3496.9,6362.5,3390
2021-01-14,14894,15707.6,9148.888889,8560.5,2416,7528.666667,0,3736.6,6643,4187
2021-01-15,13760,16183.2,11870,10539,1764,7688.666667,8773.333333,4374.1,6166,4468
2021-01-16,12718,13442.6,11401.66667,10427.5,1800,6840.777778,0,3554.7,4466,4313
2021-01-17,12568,11852.86667,6205.555556,8689.5,1988,3671.111111,2524.444444,2555.1,3632,4339
2021-01-18,12840,9559.4,4485.555556,7359.5,2564,2630.111111,0,2635,4092.5,3918
2021-01-19,10056,11782.53333,10496.66667,7969.5,2692,6899.333333,0,4006.9,6070.5,3401
2021-01-20,11402,12213.6,11415.55556,8954,2296,7153.888889,7026.111111,4513.5,6056,3589
2021-01-21,12222,12916.66667,12410.55556,7683,2276,6568.777778,0,4501.6,5698,4367
2021-01-22,11654,12711.8,11670.55556,7536.5,2140,6283.555556,5385,3168.8,5376.5,4959
2021-01-23,10188,11374.8,11142.77778,7775.5,1800,6926,0,2944.4,4181,4581
2021-01-24,9358,8735.4,6040,6258,1856,3147,6128.333333,1781.6,2515.5,4463
2021-01-25,11234,10131.26667,4733.888889,6130.5,1612,2979.555556,0,3027.7,3789,4068
2021-01-26,8082,9838,9536.111111,6803,1652,6884.777778,7389.444444,4063,5204.5,3322
2021-01-27,8640,10215.93333,9968.888889,6976.5,1732,7057.777778,0,4872.2,5421.5,3388
2021-01-28,9612,11284,10372.22222,6135,1624,6867.888889,3739.444444,4508.4,4735.5,4255
2021-01-29,9654,11099.6,9096.666667,5029,1648,6647.333333,3175,4532.2,4919,4606
2021-01-30,8220,9488.133333,8520.555556,4586.5,2188,6495.777778,7409.444444,3408.5,3451,4151
2021-01-31,7866,7467.933333,3905.555556,4039,2416,3084,2898.333333,2444.6,2487.5,4209
2021-02-01,9004,9011.533333,3026.666667,4811,1676,2732.333333,0,2488.8,3307,3779
2021-02-02,5896,7688.866667,2435.555556,5045.5,1624,6010.666667,2487.222222,3615.9,4847.5,3147
2021-02-03,6534,8107.4,6751.666667,5512.5,2252,6222.444444,8678.333333,3435.7,4598,2610
2021-02-04,7964,8261.6,0,4895,1840,6319.222222,0,3037.9,4445.5,3592
2021-02-05,8272,8957.466667,14792.22222,3624,1824,5652.444444,3730.555556,2849.2,4187,3782
2021-02-06,6528,6932.466667,7338.333333,4273.5,1648,0,4440.555556,2070.6,3340,4063
2021-02-07,6414,5977.266667,3369.444444,3004.5,1892,8608.333333,7585,1426.3,1829,3804
2021-02-08,7606,6022.866667,2148.888889,2123,1920,0,0,2074,2577,3464
2021-02-09,5366,6374.666667,5965.555556,2721,2000,8325,5600,2624.8,3897,2839
2021-02-10,6536,6342.6,6187.777778,3221.5,1520,6622.444444,0,3010.7,3869.5,2387
2021-02-11,6354,7046.466667,5931.666667,3147,1408,6082.444444,3735.555556,2298.4,3655.5,3731
2021-02-12,5358,6640.6,5771.111111,2764,1724,5727.333333,4892.777778,2114.8,3575.5,4164
2021-02-13,7594,5807.933333,5411.666667,2473.5,1936,4922.111111,4688.333333,1594.6,3028.5,3925
2021-02-14,4408,4334.666667,2277.222222,2461.5,1900,2751,8083.333333,1183.2,2122.5,3813
2021-02-15,3526,3612.933333,1721.111111,1755,1436,3577.444444,1779.444444,700.4,1629.5,3332
2021-02-16,8438,4181.6,4823.888889,2024.5,1400,6141.222222,0,955.4,2001.5,2498
2021-02-17,5122,4673.6,4993.333333,2551.5,1568,6307.333333,3460,1341.3,3032,2275
2021-02-18,6870,4637.066667,5055,2412,1848,5764.333333,4115.555556,1749.3,3835.5,3828
2021-02-19,6166,5306.333333,4349.444444,2238,1332,5953.555556,5370.555556,1958.4,3943,3797
2021-02-20,5314,4767.6,4325,2508.5,1956,6104.444444,4288.333333,1861.5,2972,3906
2021-02-21,4814,3803.4,1724.444444,2122,1860,3225.111111,7658.888889,885.7,1854.5,3615
2021-02-22,6906,3748.2,1251.111111,1700.5,1908,2998.444444,0,1502.8,2708.5,3549
2021-02-23,6426,4817,4796.666667,1963,1764,6968.333333,1915.555556,2046.8,3738.5,2308
2021-02-24,5890,4980,4801.111111,1976.5,1836,7398.666667,3744.444444,2276.3,4091.5,2555
2021-02-25,6294,5166.333333,4701.111111,1841.5,1704,7333.111111,4056.666667,1875.1,4117,4472
2021-02-26,6344,5128.6,4173.333333,1783.5,1696,7241,8646.666667,1817.3,2541.5,4585
2021-02-27,5360,4292.866667,4025.555556,1671.5,1776,6844.666667,4166.666667,1115.2,2734.5,4489
2021-02-28,4694,3415.933333,1561.111111,1777.5,1508,3780.777778,0,787.1,1584,3207
2021-03-01,7388,3927.466667,1301.666667,1785,1716,3971.333333,3301.111111,1286.9,2329,5145
2021-03-02,5326,3802.733333,4396.111111,2169.5,1556,6658.333333,4717.777778,1343,3326.5,2742
2021-03-03,5568,4479.6,4329.444444,1523.5,1796,7967.111111,0,1417.8,3927.5,3040
2021-03-04,5960,4533.2,4178.333333,1782.5,2308,8344.666667,3706.666667,1647.3,3716,4567
2021-03-05,5934,4426.866667,3776.111111,1685.5,1584,8388.333333,2710,1592.9,3945.5,5331
2021-03-06,5538,3879.666667,3645,1831.5,2116,7734.333333,4692.777778,1110.1,2430,5033
2021-03-07,5296,2731.066667,1518.888889,1705.5,1812,8945.333333,3705.555556,549.1,1461,5302
2021-03-08,8096,3000.933333,1042.777778,1102.5,1744,3591.222222,3451.111111,787.1,2529,4748
2021-03-09,5856,3846.333333,4115,1755.5,2188,7862.666667,4915,1504.5,3653.5,3531
2021-03-10,6118,3862.6,3667.777778,1794,0,8875.111111,0,1429.7,3846.5,3885
2021-03-11,6210,4160.266667,3593.888889,2289.5,3824,8379.111111,4130,1322.6,4102,5563
2021-03-12,7030,4080.266667,3786.666667,2039,2036,9518.111111,3952.222222,1842.8,3924.5,5973
2021-03-13,6060,3547.666667,3391.111111,2232.5,2372,8464.222222,4466.111111,1156,3139,5894
2021-03-14,5422,2548.133333,1341.666667,2031,0,4868,2973.888889,654.5,1848.5,5731
2021-03-15,7622,3776.6,799.4444444,1370,4436,4026.555556,2468.333333,1139,3082,5121
2021-03-16,5714,3596,710,1858,2160,9325.111111,3648.888889,1579.3,4117.5,4551
2021-03-17,6814,3939.6,3586.111111,2277,2196,10033.66667,9235.555556,1815.6,4152,3430
2021-03-18,7226,4033.4,3736.666667,2569.5,2524,9664.666667,0,1504.5,4164,7257
2021-03-19,8464,4101.8,3178.888889,2566.5,3748,10063.33333,8915,1473.9,4080,6584
2021-03-20,6834,3696.6,3182.777778,3380.5,4644,8785.444444,0,1025.1,3413,7036
2021-03-21,6250,2251.066667,1185,3021.5,3268,5308.222222,8156.111111,379.1,2016,6850
2021-03-22,9726,3437.8,771.1111111,2524,3084,5477,0,974.1,3200.5,6155
2021-03-23,7138,3574.933333,3267.222222,2473,2456,9165.888889,8296.111111,1494.3,4702.5,4864
2021-03-24,7898,5796.466667,3174.444444,2993,3228,9999.111111,0,1654.1,4150,4825
2021-03-25,10208,4496.2,3215,3366,3400,11128.66667,10670,1315.8,4119,7060
2021-03-26,10050,5155.933333,2946.111111,3697.5,2960,9360.555556,6621.666667,1492.6,6468,7478
2021-03-27,8630,4137.466667,2810.555556,4127,3032,9549.777778,4771.666667,1004.7,5169,7592
2021-03-28,8366,2912.933333,914.4444444,3569.5,3968,4925.111111,4949.444444,554.2,3604,7330
